Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
West,Silt,Wheat,284.2084664585486,30.239748775828,False,True,Sunny,99,3.091681633478839
South,Clay,Wheat,775.4894937349253,23.8584037579024,False,False,Rainy,143,4.4840459849325285
South,Clay,Maize,369.5914452182554,27.954167922088278,True,True,Cloudy,78,5.468206282767878
East,Silt,Maize,755.2376667671389,16.566074217135533,True,True,Rainy,61,6.161710585146045
West,Silt,Wheat,336.0277555497134,37.75678168572639,True,True,Rainy,115,5.984997574785262
West,Silt,Wheat,203.08676114484436,28.65602176487611,False,False,Cloudy,102,2.142588063012197
East,Clay,Barley,487.262857945733,27.39609526752495,False,True,Rainy,131,3.7905573151926033
South,Clay,Soybean,677.2090353193123,39.159889398631215,True,False,Cloudy,96,5.473108187649928
South,Clay,Rice,323.354313466689,37.585755779525655,False,True,Cloudy,137,2.6442608585249405
South,Peaty,Cotton,673.8435904596864,25.542013684307683,True,False,Cloudy,68,6.224497211353584
East,Loam,Maize,912.0483257643574,20.631383538499517,False,True,Rainy,70,6.666568070028548
East,Clay,Rice,441.7363825436589,29.2535715645534,False,True,Rainy,144,4.149416335834268
North,Chalky,Maize,889.1826939237785,20.5241870690364,True,True,Cloudy,83,7.428480807243337
East,Loam,Soybean,202.86722012142596,19.78511057110904,False,False,Rainy,140,1.096215634897192
West,Clay,Rice,567.7979876312774,24.62805676566852,True,True,Sunny,149,5.110559135918717
West,Sandy,Rice,366.3236901099861,24.537928694624547,True,True,Sunny,94,4.502037599709699
North,Chalky,Maize,489.13104964526434,18.413251766879053,False,False,Rainy,124,1.8320361747416367
West,Loam,Soybean,140.07646485574026,28.38151803500132,False,True,Rainy,140,3.1503080138228365
East,Peaty,Soybean,984.9206034998646,33.03862641609925,True,True,Rainy,143,8.178281599764599
East,Chalky,Wheat,636.171081962039,21.457967637883613,True,False,Cloudy,107,5.162967757487684
West,Sandy,Rice,182.15708155308653,33.87957401929668,False,False,Cloudy,66,1.609664777362937
West,Loam,Maize,320.8076118980573,31.350115039877807,True,False,Sunny,119,3.4680673148408268
South,Clay,Barley,101.02122565418344,27.64489831520685,False,True,Sunny,72,1.6844082052464524
West,Clay,Soybean,167.98757523683392,16.36471496195299,False,False,Rainy,82,1.0290808656963375
South,Peaty,Cotton,441.7520950798524,31.676619350215425,False,False,Sunny,77,2.3198340204181127
East,Clay,Maize,309.1651338051941,17.708851998382805,True,True,Rainy,114,4.188169867285934
East,Sandy,Wheat,238.1084095720224,16.52596705290994,True,False,Cloudy,94,2.7973210210319017
West,Clay,Rice,491.7393832350847,34.29786313848081,True,False,Sunny,137,4.802410720401888
North,Sandy,Maize,963.7072726672392,22.901564214289245,False,False,Sunny,131,5.40917304310183
South,Clay,Wheat,420.66528177796056,39.23485170022956,True,False,Cloudy,136,5.057339894377907
North,Chalky,Wheat,439.5239396386247,26.21333550054185,False,False,Cloudy,67,3.067763139343796
South,Chalky,Cotton,166.11881556174495,34.776056104603946,True,True,Rainy,69,4.832559060558382
East,Silt,Rice,295.0568925892801,38.32598874113144,True,True,Cloudy,88,4.032799281571506
East,Sandy,Cotton,654.4307277301637,36.01889292094717,False,False,Cloudy,134,4.114747943785689
North,Peaty,Wheat,112.48295242404396,35.922968740591315,False,False,Rainy,138,2.25435018550778
East,Chalky,Wheat,730.1367081197257,36.43088135191202,False,False,Sunny,76,5.102531368015852
South,Chalky,Wheat,506.6170495199807,28.291076679841854,False,False,Cloudy,145,3.1063870459793974
East,Silt,Soybean,294.24991469597234,35.84551384445724,False,True,Cloudy,113,3.845756427307394
West,Clay,Maize,556.0602694983165,24.19973886959552,True,False,Rainy,133,4.004580082284915
West,Silt,Wheat,922.3417787923833,16.654876089606944,True,False,Sunny,131,6.758612019169512
South,Peaty,Wheat,324.808321444787,27.04923975730216,False,False,Cloudy,146,1.681077440928645
North,Sandy,Maize,932.861621578542,18.569787814787333,False,True,Sunny,78,6.32124632850866
East,Silt,Barley,985.2229967240712,19.82486358571587,False,True,Sunny,78,5.641662566291934
South,Silt,Soybean,658.1698702340212,21.97079502967531,False,True,Rainy,89,4.181176919582486
North,Loam,Cotton,200.82281359590587,36.83535193124618,True,False,Cloudy,147,2.9615432636767958
South,Sandy,Maize,802.3634548786888,27.26852226812097,True,False,Rainy,106,7.04249958378969
West,Peaty,Cotton,177.36123758505025,24.482537613043277,True,False,Sunny,73,2.249292762048899
East,Silt,Rice,122.62360254712932,20.19595705016879,True,False,Rainy,101,2.1648452136379928
South,Loam,Maize,773.1095454485916,35.84534351399365,True,False,Rainy,130,5.196202621183517
North,Sandy,Wheat,194.5625765881527,29.18554373917201,False,False,Sunny,131,2.3354649907028704
West,Peaty,Soybean,967.161889984682,24.52397736116793,False,False,Cloudy,103,4.758861222649957
West,Loam,Barley,593.7949018044305,20.76925402704173,True,False,Rainy,119,4.845426926477511
South,Clay,Wheat,216.56934253647148,30.01411413795004,False,False,Cloudy,63,1.6039743434430245
North,Clay,Soybean,422.2589412851992,24.51901594032475,True,False,Cloudy,147,5.24882546891513
North,Chalky,Maize,442.5995965624791,19.141549570207477,True,True,Sunny,119,5.090327553989196
South,Peaty,Maize,193.8913687202985,23.82248453370223,True,False,Rainy,72,3.57988990125536
North,Silt,Barley,190.0959309028545,15.585458262332672,True,False,Rainy,79,2.1720018623897084
West,Sandy,Soybean,448.7773433677486,30.26593547422676,True,False,Rainy,99,5.551196795530127
North,Silt,Cotton,123.49690861466256,37.457303736570935,True,True,Sunny,82,4.774701113044872
North,Chalky,Soybean,130.28433894082227,21.472888178044432,False,True,Rainy,137,1.950544751445092
East,Silt,Barley,178.62421240498787,18.253987395083747,True,False,Rainy,73,4.281029276864237
East,Silt,Barley,138.83356702859928,28.162522309515097,False,False,Cloudy,87,0.6667836525835593
South,Silt,Cotton,527.6432101387795,35.19866914269761,False,True,Sunny,136,3.608227054492224
North,Peaty,Maize,479.4240242832529,28.336952234930315,True,False,Rainy,145,4.445510146815503
North,Loam,Soybean,147.33575370787986,31.261068493721385,False,False,Rainy,141,1.8780349137151664
South,Clay,Wheat,283.3594044349177,15.12220122019324,True,False,Rainy,96,3.4394813147573142
South,Clay,Wheat,953.5097626303826,23.7433814288039,False,True,Rainy,90,6.643614372713157
North,Peaty,Rice,253.0155020289633,15.039296466549107,False,False,Sunny,125,2.1798124112720765
South,Silt,Soybean,625.3553639259679,26.75938947663503,False,True,Sunny,98,5.590396431001556
West,Sandy,Rice,213.0426688156524,37.53410920066241,True,False,Rainy,103,3.477364746186911
West,Silt,Rice,767.0738614398023,18.42941689180111,False,False,Cloudy,103,4.00420142688244
South,Clay,Rice,658.5284029202008,28.85971992863964,True,True,Sunny,61,6.17671400450613
East,Peaty,Maize,787.7104898116249,27.544523301451,False,False,Cloudy,67,5.135314549852112
North,Clay,Barley,664.3388660863008,33.66969071030248,False,False,Sunny,138,3.642552168471005
West,Silt,Soybean,617.9651288462115,22.068611131346177,True,True,Rainy,116,6.390676010926704
South,Sandy,Wheat,391.6608908956687,37.74247234407598,True,False,Sunny,103,4.255573469049362
North,Chalky,Rice,474.6442714523676,29.29057560787569,True,True,Sunny,112,5.0073704589000645
North,Silt,Wheat,108.41365976747431,20.84651318143886,False,True,Rainy,133,2.2302885805342663
North,Loam,Soybean,829.5654978220404,25.78237869356289,False,True,Rainy,86,5.899820560502958
West,Silt,Cotton,616.6737744364999,34.73164080923195,False,True,Rainy,131,5.078724788638604
West,Clay,Soybean,172.1650478536202,17.287789999661555,False,True,Sunny,65,2.087304469784131
West,Silt,Maize,841.9720732062964,37.120004325684704,True,True,Cloudy,64,7.784134899520228
South,Sandy,Barley,489.56987985029,19.91080905016509,False,False,Cloudy,80,3.487839970104721
East,Sandy,Barley,676.1909175129657,19.146684801554784,True,True,Rainy,90,6.413544659924263
West,Loam,Soybean,906.3013749162872,19.599891093689514,False,True,Cloudy,140,5.432064613342567
West,Sandy,Soybean,304.05581431300607,26.049738860001824,False,True,Sunny,91,2.831744294486356
West,Loam,Soybean,279.6899447437497,36.47252836114602,False,False,Cloudy,86,2.442044106737771
North,Sandy,Wheat,662.0176361471914,21.398000586248344,False,True,Cloudy,112,4.533388595094928
South,Clay,Soybean,417.7566824460221,28.97385651606203,False,False,Rainy,122,2.6930124234626005
East,Loam,Wheat,855.2915608555352,36.32094544389855,False,True,Cloudy,69,5.6709804945515865
South,Sandy,Rice,937.6393890764974,16.859087397807514,True,True,Rainy,65,8.600723127552333
West,Loam,Cotton,574.025453061405,20.513530266295074,True,False,Sunny,101,5.021324403860934
East,Chalky,Maize,563.8045417962082,29.36138584815052,False,True,Cloudy,102,5.235381674584673
East,Chalky,Wheat,226.8679019192138,17.526895534096347,False,False,Cloudy,119,2.327670424608607
East,Chalky,Rice,255.72394282704505,23.35901871080761,False,False,Sunny,78,1.938156935200772
East,Sandy,Wheat,285.0199135970678,15.95626490415966,True,True,Sunny,137,5.306198214873437
North,Clay,Maize,154.63567363143744,30.78881537958928,True,False,Rainy,128,3.475204172975308
North,Peaty,Barley,810.3507591934236,19.72236471798456,False,False,Rainy,122,4.312437543276573
North,Loam,Wheat,332.461898775647,38.07051904884512,True,True,Cloudy,143,4.774025853804897
West,Peaty,Wheat,710.3127183181848,22.637483204903056,True,False,Rainy,111,5.781608267715618
East,Sandy,Wheat,213.7250321684955,33.83215872121335,False,True,Cloudy,75,3.168156628646974
East,Sandy,Soybean,589.2825364874357,33.18632074302603,False,False,Rainy,128,4.103561487946868
South,Chalky,Maize,792.3097412215515,27.786526116536557,False,True,Sunny,81,5.77463635044773
East,Sandy,Cotton,557.2111155625547,16.232959036405994,True,False,Rainy,81,4.889872507653711
East,Chalky,Soybean,499.5689192463518,39.51050664458373,True,True,Cloudy,144,6.783108028578014
East,Silt,Maize,594.2150278230624,20.784479663833707,False,False,Rainy,61,3.403431988284275
South,Peaty,Maize,883.9066523891354,26.740912596722502,True,False,Sunny,92,6.141936445670527
West,Peaty,Soybean,240.9261255104577,31.78777570819726,True,True,Cloudy,64,4.813994860215166
West,Loam,Soybean,365.51317196792303,22.90111732048908,True,True,Rainy,65,5.070673119718974
East,Clay,Rice,762.9560976670728,34.3406954939249,True,False,Rainy,88,5.837176890010893
West,Sandy,Cotton,213.1989848160428,24.143814455766982,True,False,Cloudy,75,2.3722698396492428
South,Peaty,Cotton,258.2629829504138,28.81186823754296,False,True,Sunny,113,3.376947695720303
East,Peaty,Cotton,445.331668493719,22.879046867866357,False,True,Sunny,113,4.367133725872523
North,Chalky,Maize,734.3024766233507,20.849365059349388,True,False,Cloudy,124,4.841221779928909
South,Sandy,Maize,803.2916768281495,30.5299928289839,False,True,Sunny,97,6.344718489446651
West,Loam,Soybean,871.5882373535584,25.03345234300353,True,False,Rainy,113,6.919795248025339
South,Chalky,Cotton,954.263656128777,17.596087182524176,True,True,Rainy,140,7.889551059230734
South,Chalky,Wheat,144.49217615116467,27.711450106061463,False,True,Cloudy,85,1.6448743854680203
East,Peaty,Soybean,685.9417915765832,23.249684736427746,True,False,Rainy,129,5.4438005692225335
North,Clay,Rice,210.14139351178068,20.24723926723677,False,True,Rainy,140,2.960001507565065
East,Peaty,Maize,168.73129883790403,35.20030666399048,False,False,Cloudy,122,2.063553793747769
East,Silt,Maize,372.8863626012935,36.738101205037225,False,False,Sunny,83,3.2334682999876865
North,Loam,Barley,819.6703547208796,39.57385580956471,True,False,Rainy,148,6.626440334466518
South,Chalky,Maize,797.2757156285502,24.67692989655086,True,False,Sunny,143,5.864867226170584
North,Sandy,Cotton,502.9951622959514,34.71612108959674,False,True,Sunny,100,5.171817096099585
North,Chalky,Wheat,208.4697880419112,35.382451999271154,True,False,Cloudy,79,3.389553612401276
North,Chalky,Maize,605.2767268081268,18.44841594435558,True,False,Sunny,86,4.989346333091124
East,Sandy,Maize,971.8805725337444,27.36136641976639,True,False,Sunny,139,7.313489567175869
North,Clay,Cotton,522.6002482488375,22.23958335332444,True,True,Rainy,130,5.295380022553581
North,Chalky,Cotton,587.6324578917647,23.774043310984013,True,True,Sunny,116,5.804563283714858
West,Sandy,Maize,853.1247211582968,23.71857296089133,False,False,Sunny,64,3.992301166487001
West,Chalky,Rice,604.6547584617444,16.939853803162176,False,True,Sunny,111,4.184984306812595
South,Chalky,Wheat,415.36778395008895,30.08860197382147,False,False,Cloudy,71,3.3614087306884297
West,Loam,Maize,739.1385470966804,34.64731899407346,False,True,Sunny,67,5.439452826085085
North,Silt,Rice,109.29076845062434,27.956525669930365,True,False,Sunny,120,3.487268565983872
North,Loam,Rice,859.3496578166784,39.98925398850875,False,True,Sunny,75,6.40902005730136
West,Silt,Wheat,854.8621246261506,15.907136753923476,True,False,Cloudy,83,6.090316970631023
West,Loam,Wheat,322.004070108301,34.83786873791224,False,True,Sunny,122,3.5502291281553693
West,Silt,Barley,874.3437555326072,24.09203724634073,False,False,Cloudy,122,4.6200634847712205
East,Chalky,Cotton,968.9274387793224,21.461921577092035,True,False,Cloudy,149,7.417535810561194
West,Clay,Cotton,251.70420305284188,30.23412873325279,True,False,Cloudy,99,3.031232039990669
South,Chalky,Wheat,901.7134822263064,36.65844320288792,False,True,Rainy,142,6.14386659455548
East,Loam,Maize,840.0540977067475,17.62127172541991,True,False,Cloudy,67,6.636918590922801
East,Peaty,Soybean,805.9126478519431,18.200690943812532,True,False,Cloudy,123,6.2130019492768
West,Sandy,Barley,159.48847017916674,21.093270224187265,False,True,Rainy,88,3.523578228941563
West,Loam,Wheat,808.3109329578673,26.228513449527128,True,False,Cloudy,114,5.2212553331697125
South,Silt,Barley,759.680046232455,39.19073590465119,False,False,Sunny,66,4.31710032125434
South,Loam,Barley,557.0940236057475,36.70966298763618,True,True,Cloudy,131,6.298825637356472
East,Clay,Rice,868.7280101149037,20.706925909783585,False,True,Sunny,86,5.281525826560113
West,Clay,Maize,656.7396839864789,38.22590585713616,False,False,Rainy,117,3.592639250281884
East,Chalky,Wheat,108.5235546148974,22.77091619095313,True,True,Rainy,130,3.909421740688898
West,Silt,Rice,332.1994311654404,15.306929313877546,True,False,Rainy,85,3.2242883974303043
West,Sandy,Soybean,163.89292153683385,22.94122048076618,False,False,Cloudy,74,1.6751149468628252
North,Silt,Rice,830.4693772977307,38.12709444769514,False,False,Sunny,78,4.934118149372263
East,Loam,Rice,945.289736193477,39.47555664029652,False,True,Sunny,99,6.995493278496562
West,Loam,Maize,176.0363627171977,35.10280820320712,True,False,Sunny,68,3.121637090088889
East,Loam,Cotton,847.6367247700895,31.96294910485952,True,True,Sunny,136,6.663086969807032
South,Sandy,Barley,956.1405603767106,22.61416604136665,False,False,Cloudy,77,5.275749230034472
South,Loam,Rice,116.85188447918478,35.25840968171452,False,True,Sunny,92,3.355264277625261
South,Peaty,Cotton,984.5599091491304,29.368748761390563,False,False,Sunny,89,5.289275718145506
North,Sandy,Cotton,697.095421292037,27.71400448741919,True,False,Sunny,110,5.6087347490434105
North,Peaty,Rice,487.36773566812855,15.498324096777104,False,False,Rainy,132,2.6417936694807502
North,Clay,Maize,469.4169272373901,35.282085763000964,False,True,Rainy,82,4.648795161318011
West,Peaty,Barley,566.7132432445799,15.414180558063592,True,False,Rainy,68,4.20870172516064
West,Sandy,Cotton,195.6720125386421,24.4310336536803,True,False,Cloudy,94,3.410360136158157
East,Clay,Cotton,419.0357925458552,32.877870675138155,False,False,Cloudy,116,2.4214406644991358
North,Sandy,Barley,212.5840902075752,15.776911653959704,True,False,Rainy,133,3.893501504456717
South,Chalky,Cotton,696.8405008807048,27.25091887028208,False,False,Cloudy,62,3.308379115229303
West,Peaty,Rice,525.0894038196774,22.84368140183104,False,False,Rainy,85,3.112390587685057
South,Peaty,Rice,986.0275526444058,22.245823124863197,False,True,Cloudy,123,5.566211471715128
West,Peaty,Wheat,857.423978145697,23.21996373838301,False,False,Rainy,131,3.854471946252234
North,Sandy,Maize,742.712126757793,24.788235971407843,False,True,Sunny,75,5.556299648065909
West,Sandy,Soybean,392.00593113318985,38.4521687058768,True,True,Rainy,112,4.940784654440899
North,Clay,Wheat,994.0320768189238,17.458790643708014,True,True,Sunny,111,8.726130526259755
North,Chalky,Barley,496.6872129703463,20.88182239782176,False,False,Cloudy,111,2.6498188250744765
East,Loam,Wheat,798.4582563617154,17.39825190805624,True,True,Rainy,146,7.567097391201901
West,Chalky,Wheat,480.0570228233758,20.35323706650293,False,True,Cloudy,142,3.435828184908887
North,Loam,Maize,594.5857651889391,28.42060389106463,True,False,Cloudy,127,4.455453976197516
West,Chalky,Rice,374.9521888207561,18.19455320488576,False,True,Sunny,136,3.0659606182954287
North,Peaty,Soybean,103.4123640113858,28.22067528973616,True,False,Cloudy,134,3.166034934228465
South,Sandy,Wheat,643.4766047530837,16.158111478562475,True,True,Sunny,120,6.032052835202494
South,Chalky,Maize,910.9326787599788,23.984700719692807,False,True,Cloudy,105,5.108429219273016
East,Clay,Barley,838.3730274523975,21.02679577705629,False,False,Sunny,114,4.317929945742459
West,Loam,Wheat,517.7006321210918,36.09053067513995,True,False,Cloudy,138,5.20725465915087
West,Chalky,Rice,887.2410940083698,16.425486161651115,True,True,Sunny,103,7.293448452493415
North,Loam,Barley,593.829435215979,33.25963678648223,True,True,Rainy,144,6.751560763361149
West,Chalky,Soybean,870.0365877725698,20.802687538221768,False,True,Sunny,117,5.670827370099792
South,Loam,Cotton,566.9735834681263,26.10198129401794,False,True,Sunny,117,3.87903943776214
West,Peaty,Rice,491.23518537088125,23.904089099838984,True,False,Sunny,104,4.004184598142629
North,Loam,Cotton,617.5427958274967,16.943267518397576,True,True,Sunny,73,5.774862885810705
East,Chalky,Cotton,615.3589851777916,38.77977608142261,True,True,Sunny,90,6.481542506735433
East,Clay,Soybean,756.2354457764078,24.96461011389628,False,True,Sunny,91,5.062980027034175
North,Silt,Soybean,230.169627929957,30.827974366739248,False,True,Sunny,117,2.9554864731890014
North,Silt,Cotton,315.9395453240169,18.6226519092018,False,True,Cloudy,66,2.467401901206
North,Clay,Cotton,702.872955428187,39.96129832117489,False,True,Sunny,66,5.866039337444931
West,Chalky,Cotton,333.3263512220592,22.58753250833399,True,False,Cloudy,60,3.917869876622714
East,Silt,Rice,871.5324094489893,38.56173262672089,False,True,Cloudy,90,5.762797197551313
South,Silt,Maize,288.2879492309537,21.209833602278906,False,False,Sunny,138,1.8055857454974595
North,Loam,Cotton,407.0573270344416,30.254301994885594,False,False,Rainy,77,2.5034224348060152
West,Peaty,Maize,311.66127779719875,35.07266289243731,True,True,Sunny,66,5.094124258548725
West,Peaty,Rice,423.61453181232673,38.513440658437645,False,False,Sunny,111,2.457215955884813
West,Peaty,Rice,958.182244259374,31.2443393659034,True,False,Rainy,104,7.0507504587731775
East,Loam,Barley,260.2152783284746,19.86043182206584,False,True,Sunny,109,3.212912063833424
South,Chalky,Maize,860.0713262146605,16.08731174103551,True,True,Rainy,146,6.8068866779904935
North,Loam,Barley,279.3302046357363,18.254587162966036,True,False,Rainy,92,2.486421154293824
South,Chalky,Maize,756.754280836371,20.349552426137983,True,False,Rainy,81,4.759295903347552
West,Sandy,Cotton,664.1211068094007,28.69327130440031,True,True,Cloudy,132,6.079715446270559
West,Loam,Wheat,757.4165319748674,29.840805263616787,True,True,Sunny,105,8.396355441222367
North,Sandy,Maize,961.9234834632956,22.14922777769397,False,True,Sunny,129,7.160373116415673
East,Peaty,Barley,733.9432146207578,18.973803870917592,True,False,Cloudy,84,6.611161360209764
North,Silt,Rice,299.31209194907126,20.74584695481464,False,False,Sunny,90,1.5584971846085065
East,Silt,Barley,995.0611753277176,35.51198684419417,False,False,Rainy,89,6.107389433917199
West,Chalky,Cotton,589.8552574351704,25.04231723792283,False,True,Cloudy,79,3.776712476454128
South,Sandy,Rice,441.2137329567439,39.71179465343465,False,False,Rainy,113,2.833006505091024
North,Loam,Rice,814.121782443315,35.6070510474345,False,False,Sunny,133,5.085715454651932
North,Sandy,Wheat,621.365843081221,16.009731404815202,False,False,Cloudy,114,3.594577708879536
North,Sandy,Maize,417.917369186236,15.949856766788027,True,True,Cloudy,100,4.977292148167272
South,Peaty,Barley,234.71184010584156,28.274424952044757,True,True,Cloudy,109,4.830607785026521
West,Silt,Barley,990.5210261002572,21.03767222392173,False,False,Sunny,72,5.052583202641899
East,Chalky,Rice,146.16130658902702,36.69056820685991,True,True,Rainy,99,5.1136092167586895
South,Clay,Soybean,228.01550432052343,34.959371675762966,True,False,Cloudy,66,3.4741567423117563
West,Clay,Soybean,308.95792242920265,22.89901920439194,False,False,Cloudy,148,0.7155133571053238
North,Clay,Rice,793.6032475918579,25.603749265567224,False,False,Sunny,102,4.519769812169328
West,Sandy,Maize,455.65988516354,25.44294784302638,False,False,Sunny,127,2.453013158290948
West,Silt,Cotton,989.954328879121,20.964401851818508,False,True,Cloudy,131,6.693262623248225
South,Peaty,Cotton,397.1404824141789,20.783358954584457,False,True,Cloudy,74,3.3569693344796256
West,Loam,Barley,994.2746074210252,38.949211808097935,False,True,Cloudy,82,6.979814636750183
South,Clay,Maize,201.3043176064044,23.14181417671046,True,True,Sunny,83,5.07696918846284
North,Peaty,Maize,529.7754885529996,39.46398212747041,True,True,Rainy,134,6.885286171214072
South,Peaty,Wheat,989.2113429114964,38.59350292757486,True,False,Cloudy,115,7.194509577516618
North,Silt,Soybean,611.5157014657973,15.94870793798557,True,False,Cloudy,108,5.046744579934137
South,Sandy,Soybean,401.5275578653813,17.904824406840024,False,True,Cloudy,68,3.333303145135214
South,Loam,Barley,218.72908123452845,33.531431885510464,True,True,Cloudy,126,4.846639040815012
North,Chalky,Rice,370.8426823660573,35.28732912332504,False,True,Cloudy,76,4.466557980567606
West,Loam,Soybean,997.2562535820732,37.27169163203175,True,True,Sunny,92,7.94587155672392
North,Sandy,Rice,403.75150678681655,22.429402986916337,False,True,Rainy,88,3.164098055747665
South,Sandy,Wheat,165.72750104962603,23.708858799543023,True,True,Sunny,92,3.9206284462601975
North,Peaty,Maize,973.9721891408756,37.34087785442578,False,True,Rainy,145,7.664109553435412
North,Chalky,Wheat,181.2061429857335,27.377261807757016,False,True,Cloudy,85,2.465721833114431
East,Sandy,Barley,311.6109078658833,35.9679965225471,False,True,Rainy,65,4.494632072726206
North,Chalky,Soybean,742.0929893051704,39.7705736198515,True,True,Sunny,69,7.182716329991586
North,Clay,Rice,975.4390565916397,32.77151378214181,False,False,Cloudy,77,6.945331435227348
North,Peaty,Maize,367.49642525630986,22.356940516507624,True,False,Sunny,100,3.648502809686848
South,Silt,Rice,112.43873597664088,27.00333675628368,True,False,Sunny,67,1.951386980144855
West,Loam,Cotton,652.3796780383267,29.11804343879233,True,True,Cloudy,90,6.211394177308546
East,Sandy,Maize,254.9521549139549,35.48068601089966,True,True,Sunny,90,4.068014177528186
West,Loam,Barley,814.4921791273773,30.250402712272383,True,False,Rainy,121,7.430396425685621
North,Sandy,Wheat,320.8844324392793,34.63878133508149,True,True,Sunny,97,5.033589305634994
North,Clay,Wheat,236.58491218575796,24.789381345225134,False,True,Sunny,119,2.4051443788484432
South,Clay,Rice,545.7809026474711,30.75356472251064,False,False,Sunny,148,3.637193288500973
East,Sandy,Barley,413.9186576522947,26.92805752917922,False,False,Sunny,104,3.3475593337561547
East,Sandy,Wheat,164.4707072866138,24.08615742797602,True,False,Rainy,77,2.813669251783625
East,Clay,Barley,756.5095625956061,27.91772959045205,False,True,Cloudy,68,5.135460892173608
East,Clay,Soybean,766.2959478869661,21.866580055335632,False,True,Sunny,70,5.776372760631147
West,Sandy,Rice,161.43432690610328,17.956115654707574,False,True,Sunny,123,1.1790572024258583
North,Chalky,Rice,163.86657318605475,33.837575248685624,False,False,Sunny,79,1.2282371677542514
West,Loam,Cotton,562.3995902737793,28.052588509148844,False,True,Sunny,67,4.103719863850349
West,Clay,Maize,203.4510933810288,26.076106459632754,False,True,Cloudy,98,3.164497420364872
North,Peaty,Barley,273.8682334947047,38.98761248263025,True,False,Rainy,98,3.261681711659149
East,Peaty,Maize,275.50634848974465,33.947505294485524,False,True,Cloudy,98,2.7884962724731275
West,Loam,Maize,602.8562930821754,16.083664437284856,False,False,Sunny,89,3.8277754237952255
North,Silt,Rice,187.460702551674,29.17998149610925,False,False,Cloudy,76,1.8448142318737324
West,Sandy,Cotton,274.4179590461132,20.13659507575775,True,True,Cloudy,61,3.803499619389592
South,Sandy,Wheat,748.8232708184077,18.312645090657067,False,True,Rainy,67,5.082748503291435
East,Sandy,Wheat,520.8900463776641,33.08514773441515,True,True,Sunny,130,6.828254760474502
North,Loam,Rice,974.0544078988052,26.3294769503318,True,False,Cloudy,139,8.353008159373724
West,Peaty,Soybean,663.3845785266701,23.06041303013899,False,True,Cloudy,70,5.713134271435112
North,Chalky,Maize,371.11108505239577,39.665178222933456,True,False,Sunny,148,4.104363827241103
South,Loam,Cotton,532.729318610862,36.09616619136659,True,False,Sunny,105,5.803783899960751
East,Silt,Soybean,719.2402045899884,35.41582559215952,False,False,Sunny,119,4.332213848148371
West,Silt,Maize,708.5193263019771,39.4945851501172,False,False,Rainy,79,4.948367399319617
West,Silt,Cotton,912.0545508978583,23.51756877583212,True,False,Rainy,61,7.138578940816165
North,Loam,Barley,388.9929727766833,24.415361313078016,False,True,Cloudy,78,3.766160113784151
South,Clay,Wheat,107.6939953185882,37.49257347483116,True,False,Cloudy,122,2.971659773807092
North,Sandy,Rice,627.7711851153983,19.30965375519212,True,False,Cloudy,111,5.150043637178866
West,Clay,Wheat,255.4814705058319,37.38705026239064,True,True,Rainy,118,5.021607015778349
North,Silt,Cotton,639.8353791598486,34.10137669605169,False,False,Sunny,133,4.0196387390428905
West,Sandy,Barley,274.46001918598813,35.94921780545002,False,False,Sunny,124,2.05921563643317
West,Peaty,Maize,536.9541783807549,20.84109762532574,True,True,Cloudy,122,5.80676313755187
South,Sandy,Barley,170.00236010322072,24.04854317949401,False,True,Cloudy,76,1.907125338402349
North,Sandy,Barley,772.1533292680382,33.03434078632435,False,True,Rainy,89,5.549727861699371
South,Sandy,Barley,847.2347054541731,37.15727798363712,False,False,Rainy,124,4.275664066889324
South,Loam,Wheat,434.69840482614734,23.18482433084321,True,True,Cloudy,131,5.121907961836796
East,Clay,Maize,510.92451287226265,18.43903044464214,False,False,Sunny,60,2.2685063491140185
East,Clay,Soybean,878.0851646786535,15.272579455317098,False,False,Rainy,119,4.7970456037292415
East,Sandy,Cotton,863.7283064643763,18.027559516353055,True,True,Rainy,122,6.605834114449309
North,Sandy,Cotton,975.418211960698,22.7316738617114,True,False,Sunny,140,6.08210258443569
East,Loam,Wheat,289.24168300016754,24.74596235714112,False,True,Cloudy,145,3.2101618720844094
North,Sandy,Barley,619.6918841603957,23.671835543400267,True,False,Cloudy,83,5.580598039275987
North,Sandy,Soybean,470.5504370010237,17.004347311226105,False,True,Cloudy,68,4.454230327287285
West,Sandy,Rice,641.6344421745131,32.846280270436225,False,True,Rainy,102,5.512400398663546
East,Peaty,Rice,117.56298355231274,32.62417207770911,True,True,Sunny,145,2.8788458483708856
East,Sandy,Maize,331.28891440937514,17.25259139761409,False,False,Rainy,148,2.3387074262264878
South,Clay,Wheat,719.44039878654,36.22971856539639,False,True,Sunny,93,5.560214765454823
North,Loam,Barley,575.5476471408649,39.89283405875885,True,True,Cloudy,130,5.517199711712689
West,Clay,Soybean,924.5016869314992,15.769623534974242,True,False,Rainy,98,5.9232164793023045
West,Peaty,Wheat,385.10573040686455,34.02796492458772,True,False,Rainy,130,4.154776530844947
West,Sandy,Barley,673.6681312512563,22.649674546502546,True,True,Rainy,81,6.273225569746681
West,Peaty,Wheat,662.9553820353966,30.58900085707528,False,False,Rainy,84,4.763722135319436
